question_id,option_text
1,ALP
1,Ca
1,CRP
1,Mg
1,TP
2,K 7.0mmol/L
2,Na 130mmol/L
2,LD 300U/L
2,血小板数 50万/pL
2,ヘモグロビン 15.0g/dL
3,第1試薬と第2試薬を逆にして測定した。
3,管理試料を半分の溶解液量で溶解した。
3,標準物質の濃度を2倍にして測定した。
3,使用期限が切れた試薬で測定した。
3,未熟な技量のスタッフが測定した。
4,硝子円柱
4,顆粒円柱
4,脂肪円柱
4,上皮円柱
4,赤血球円柱
5,蟯 虫
5,ズビニ鉤虫
5,三日熱マラリア原虫
5,ガンビアトリパノソーマ
5,エキノコックス〈多包条虫〉
6,回虫卵
6,鉤虫卵
6,条虫卵
6,鞭虫卵
6,横川吸虫卵
7,薬局で個人購入できる。
7,疾患の重症度を評価できる。
7,分子標的薬の有効性を予測できる。
7,ベッドサイドで結果を評価できる。
7,医薬品の副作用リスクを評価できる。
8,梅 毒
8,B型肝炎
8,C型肝炎
8,帯状疱疹
8,HIV感染症
9,便
9,喀 痰
9,髄 液
9,自然尿
9,鼻咽頭粘液
10,尿 酸
10,尿素窒素
10,アルブミン
10,ナトリウム
10,クレアチニン
11,心室頻拍
11,心房細動
11,心房粗動
11,房室ブロック
11,発作性上室頻拍
12,Lynch症候群
12,家族性大腸腺腫症
12,Li-Fraumeni症候群
12,von Hippel-Lindau病
12,遺伝性乳がん卵巣がん症候群
13,腎性貧血
13,鉄欠乏性貧血
13,巨赤芽球性貧血
13,再生不良性貧血
13,自己免疫性溶血性貧血
14,低リン血症
14,低カリウム血症
14,低カルシウム血症
14,低ナトリウム血症
14,低マグネシウム血症
15,総コレステロール 220mg/dL以上
15,トリグリセライド 150mg/dL以上
15,HDLコレステロール 40mg/dL未満
15,LDLコレステロール 140mg/dL以上
15,Non-HDLコレステロール 170mg/dL以上
16,聴力検査
16,筋電図検査
16,心音図検査
16,超音波検査
16,熱画像検査
17,アースの接続を確認する。
17,患者に力を抜いてもらう。
17,電動ベッドの電源を抜く。
17,電極と誘導コードの接続を確認する。
17,記録の間、患者に呼吸を止めてもらう。
18,連続性雑音
18,収縮後期雑音
18,全収縮期雑音
18,拡張期逆流性雑音
18,収縮期駆出性雑音
19,30
19,35
19,40
19,45
19,50
20,Boyle-Charlesの法則
20,Daltonの法則
20,Fickの法則
20,Henryの法則
20,Lambert-Beerの法則
21,呼吸数
21,酸素摂取量
21,肺胞換気量
21,分時換気量
21,二酸化炭素排出量
22,Ⅰa 線維
22,骨格筋細胞
22,7運動ニューロン
22,下位運動ニューロン
22,上位運動ニューロン
23,時定数は0.1秒が標準である。
23,T6は右側頭葉の後方に相当する。
23,脳死判定では測定感度は20pV/mmで記録する。
23,てんかん発作が起きたときは直ちに記録を中止する。
23,サンプリング周波数200Hzで高域は120Hzまで正しく記録できる。
24,組織ドプラ法
24,カラードプラ法
24,パルスドプラ法
24,パワードプラ法
24,連続波ドプラ法
25,正常パターン
25,弛緩障害パターン
25,偽正常化パターン
25,拘束パターン
25,判定不可能
26,①
26,②
26,③
26,④
26,⑤
27,腟
27,子 宮
27,直   腸
27,膀 胱
27,卵 巣
28,外耳道
28,鼓 膜
28,耳小骨
28,内 耳
28,蝸牛神経
29,鉄欠乏性貧血で高値になる。
29,基準範囲は6.2％以下である。
29,約2か月間の血糖値の平均を反映する。
29,バリンに安定的に糖が結合したものである。
29,透析患者の血糖コントロールの指標に適している。
30,静脈 ＞ 動脈 ＞ 毛細血管
30,静脈 ＞ 毛細血管 ＞ 動脈
30,動脈 ＞ 静脈 ＞ 毛細血管
30,動脈 ＞ 毛細血管 ＞ 静脈
30,毛細血管 ＞ 静脈 ＞ 動脈
31,A-Ⅰ　-----　LCATの活性化
31,B-100　-----　VLDLの分泌
31,B-48　-----　カイロミクロンの分泌
31,C-Ⅲ　-----　LPLの活性化
31,E　-----　LDL受容体との結合
32,Km 値＜＜［S］のとき1次反応に近似する。
32,初速度法による［S］測定は0次反応領域で行う。
32,Km 値が大きいほど酵素と基質の親和性は大きい。
32,Km値は反応速度がVmaxの1/2を示す［S］である。
32,終点分析法による［S］測定にはVmaxが大きい酵素を使用する。
33,Na＋
33,Ca2＋
33,Cl－
33,HCO3－
33,H2PO4－
34,妊娠糖尿病ではインスリン抵抗性が低い。
34,HbA1c の生成にはアマドリ転移が関与する。
34,腎臓の糖排泄閾値は160～180mg/dLである。
34,ムタロターゼはグルコースのα型からβ型への変換を行う。
34,SGLT2〈Sodium-glucose co-transporter 2〉は近位尿細管に存在する。
35,レチノール
35,アラキドン酸
35,トリグリセライド
35,スフィンゴミエリン
35,ホスファチジルエタノールアミン
36,Bq
36,C・kg－1
36,eV
36,Gy
36,Sv
37,プロリン
37,アルギニン
37,ヒスチジン
37,メチオニン
37,トリプトファン
38,0.15
38,1.5
38,15
38,150
38,"1,500"
39,分子量の大きい物質ほど早く飛行する。
39,飛行速度は物質の電荷の影響を受けない。
39,測定対象物質は大気圧の空気中を飛行する。
39,イオン化はレーザーのパルス照射により行う。
39,タンデム質量分析装置は2台の質量分析部を並列に接続する。
40,胎盤型は耐熱性である。
40,骨型は成人よりも小児で高い。
40,小腸型は高脂肪食で上昇する。
40,高分子肝型は閉塞性黄疸で上昇する。
40,免疫グロブリン結合型は電気泳動で最も陽極側に検出される。
41,核
41,ゴルジ体
41,リソソーム
41,ミトコンドリア
41,ペルオキシソーム
42,白血病
42,急性肝炎
42,心筋梗塞
42,多発性筋炎
42,溶血性貧血
43,葉 酸
43,ビタミンB6
43,ビタミンB12
43,ビタミンC
43,ビタミンK
44,ALP
44,AMY
44,AST
44,LD
44,7-GT
45,NILM
45,LSIL
45,HSIL
45,Squamous cell carcinoma
45,Adenocarcinoma
46,人体の正常な構造を明らかにすること。
46,犯罪との関係が疑われる死体を調べること。
46,災害で亡くなった人の死因を明らかにすること。
46,生前に行われた治療の効果を明らかにすること。
46,病気で亡くなった人の死因を明らかにすること。
47,ホルマリン固定不足
47,パラフィン浸透不足
47,薄切の面出し不足
47,切片の伸展不足
47,染色時の切片剝離
48,Nile blue染色
48,Berlin blue染色
48,Alcian blue染色
48,Victoria blue染色
48,toluidine blue染色
49,カルシトニン
49,パラトルモン
49,ソマトスタチン
49,サイログロブリン
49,甲状腺刺激ホルモン
50,心 筋
50,舌 筋
50,横隔膜
50,表情筋
50,子宮筋層
51,喫 煙
51,悪性腫瘍
51,心房細動
51,脂質異常症
51,ビタミンK欠乏
52,腺 癌
52,小細胞癌
52,大細胞癌
52,扁平上皮癌
52,悪性中皮腫
53,3％塩酸水溶液
53,5％硝酸水溶液
53,5％トリクロロ酢酸水溶液
53,エチレンジアミン四酢酸〈EDTA〉液
53,プランク・リクロ〈Plank-Rychlo〉液
54,尿
54,胸 水
54,膵 液
54,髄 液
54,胆 汁
55,好中球浸潤
55,リンパ球浸潤
55,血漿成分の滲出
55,組織構築の改変
55,線維芽細胞の増殖
56,大動脈
56,肺動脈
56,臍帯動脈
56,気管支動脈
56,総腸骨動脈
57,塩 酸
57,酢 酸
57,硫 酸
57,アンモニア
57,炭酸リチウム
58,肺
58,気 管
58,胸 腺
58,食 道
58,心 臓
59,Bリンパ球は胸腺で成熟する。
59,髄外造血は胎生期に認められる。
59,免疫グロブリンは肝臓で合成される。
59,エリスロポエチンは骨髄で産生される。
59,トロンボポエチンは脾臓で産生される。
60,正常赤芽球はPAS染色で陰性となる。
60,鉄染色は鉄芽球性貧血の診断に有用である。
60,May-Giemsa染色は細胞形態の観察に適する。
60,成熟好中球はペルオキシダーゼ染色で陽性となる。
60,特異的エステラーゼ染色はフッ化ナトリウムで阻害される。
61,関節リウマチ
61,真性赤血球増加症
61,ネフローゼ症候群
61,原発性マクログロブリン血症
61,先天性無フィブリノゲン血症
62,寒冷凝集素　-----　赤血球数偽低値
62,巨大血小板　-----　血小板数偽高値
62,破砕赤血球　-----　血小板数偽低値
62,有核赤血球　-----　白血球数偽低値
62,クリオグロブリン　-----　白血球数偽高値
63,大型細胞は引き終わりに分布しやすい。
63,塗抹後は速やかに温風で十分に乾燥させる。
63,塗抹の厚さは引きガラスの角度に影響される。
63,塗抹スピードが速いと塗抹面の長さは短くなる。
63,血球形態への影響を避けるため採血後速やかに作製する。
64,急性単球性白血病
64,急性リンパ性白血病
64,成人T細胞白血病
64,慢性骨髄単球性白血病
64,慢性リンパ性白血病
65,核小体を認める。
65,N/C比が小さい。
65,二次顆粒を認める。
65,細胞質は好塩基性が強い。
65,核クロマチン構造が粗剛である。
66,急性炎症で上昇する。
66,血中で最も高濃度な蛋白質である。
66,トロンビン時間法により測定される。
66,3種類のペプチド鎖が3量体になった構造である。
66,プラスミンで分解されるとDダイマーが遊離する。
67,ヘムには3価の鉄原子が含まれる。
67,鉄は血漿中でトランスフェリンに結合している。
67,赤血球におけるATP供給はクエン酸回路による。
67,ヘモグロビンの酸素飽和性はpHが上昇すると減少する。
67,健常成人のヘモグロビンの約50％をヘモグロビンA2が占める。
68,Bacillus cereus
68,Escherichia coli
68,Mycobacterium tuberculosis
68,Staphylococcus aureus
68,Vibrio parahaemolyticus
69,アミカシン
69,イソニアジド
69,リファンピシン
69,レボフロキサシン
69,ストレプトマイシン
70,Aeromonas hydrophila
70,Campylobacter jejuni
70,Helicobacter pylori
70,Vibrio parahaemolyticus
70,Yersinia enterocolitica
71,メチシリン耐性黄色ブドウ球菌〈MRSA〉
71,バンコマイシン耐性腸球菌〈VRE〉
71,多剤耐性緑膿菌〈MDRP〉
71,多剤耐性アシネトバクター〈MDRA〉
71,基質拡張型β-ラクタマーゼ〈ESBL〉産生大腸菌
72,Chlamydia trachomatis
72,Cryptococcus neoformans
72,Nocardia asteroides
72,Pneumocystis jirovecii
72,Treponema pallidum
73,Bordet-Gengou培地　-----　選択分離
73,Cary-Blair培地　-----　性状確認
73,KingA培地　-----　検体輸送
73,LIM培地　-----　選択増菌
73,Mueller-Hinton寒天培地　-----　薬剤感受性検査
74,無菌操作の前
74,患者に触れる前
74,患者に触れた後
74,患者周辺の物品に触れる前
74,体液に曝露された可能性のある場合
75,Clostridium tetani　-----　神経毒素
75,Enterohemorrhagic Escherichia coli〈EHEC〉　-----　ベロ毒素
75,Staphylococcus aureus　-----　エンテロトキシン
75,Streptococcus pyogenes　------　毒素性ショック症候群毒素
75,Vibrio parahaemolyticus　-----　耐熱性溶血毒
76,Giménez染色
76,Hiss法
76,Leifson法
76,Neisser法
76,Wirtz法
77,アンピシリン
77,イミペネム
77,エリスロマイシン
77,ゲンタマイシン
77,セファゾリン
78,コクサッキーウイルス　-----　尿道炎
78,サイトメガロウイルス　-----　手足口病
78,デングウイルス　-----　肺 炎
78,ヒトパルボウイルス　-----　伝染性紅斑
78,ヒトRSウイルス　----　脳 炎
79,第9染色体短腕上に存在する。
79,ヘルパーT細胞はクラスⅠ分子と反応する。
79,CD4分子の結合部位はβ2ドメインに存在する。
79,クラスⅠ分子の発現は抗原提示細胞に限局される。
79,β2 -ミクログロブリン遺伝子は多型性に富んでいる。
80,CD3陽性細胞
80,CD4陽性細胞
80,CD8陽性細胞
80,CD19陽性細胞
80,CD56陽性細胞
81,HBs抗体
81,HCV抗体
81,HTLV-1抗体
81,マイコプラズマ抗体
81,Donath-Landsteiner抗体
82,CREST症候群
82,Sjögren症候群
82,薬剤誘発性ループス
82,混合性結合組織病〈MCTD〉
82,全身性エリテマトーデス〈SLE〉
83,重症筋無力症
83,慢性甲状腺炎
83,Goodpasture症候群
83,原発性胆汁性胆管炎
83,特発性血小板減少性紫斑病
84,塩 析
84,ゲル濾過
84,イオン交換クロマトグラフィ
84,塩化セシウム密度勾配遠心分離法
84,アフィニティカラムクロマトグラフィ
85,抗c、抗Jkb、抗Fyb、抗Dib
85,抗C、抗Jka、抗Fya、抗Dia
85,抗C、抗Jkb、抗Fyb、抗Dia
85,抗D、抗Jka、抗Fya、抗Dia
85,抗E、抗Jkb、抗Fya、抗Dia
86,赤血球製剤　-----　A型RhD陽性
86,赤血球製剤　-----　O型RhD陽性
86,赤血球製剤　-----　AB型RhD陽性
86,血漿製剤　-----　B型RhD陰性
86,血漿製剤　-----　O型RhD陰性
87,検査室気圧
87,検査室室温
87,検査室湿度
87,恒温槽の温度
87,判定用遠心機の回転数
88,ABO血液型はLandsteinerの法則に従う。
88,ABO遺伝子は第9染色体長腕に存在する。
88,新生児や乳児のABO血液型抗原量は少ない。
88,抗Aおよび抗B抗体の産生は胎児期に始まる。
88,獲得性BはA抗原が後天的に変化したものである。
89,インターロイキン2
89,インターロイキン4
89,インターロイキン10
89,インターロイキン12
89,インターフェロン7
90,米
90,卵
90,小 麦
90,さ ば
90,大 豆
91,応急入院
91,措置入院
91,任意入院
91,医療保護入院
91,緊急措置入院
92,医療計画の策定
92,乳幼児健康診査
92,障害者手帳の交付
92,医療機関への立入検査
92,食中毒発生時の原因調査
93,禁煙治療
93,人工透析
93,帝王切開
93,訪問看護
93,予防接種
94,ヒ 素
94,フッ素
94,大腸菌
94,アルキル水銀
94,シアン化合物
95,25
95,50
95,100
95,200
95,400
96,クラスⅠ機器の追加保護手段は補強絶縁である。
96,クラスⅠ機器とはB型装着部を持つ機器のことである。
96,クラスⅡ機器には保護接地線が必要である。
96,クラスⅡ機器は2Pプラグで使用することができる。
96,内部電源機器は外部電源と接続できない。
97,CSV
97,FLV
97,JPEG
97,MP3
97,TIFF
98,DICOM
98,HL7
98,ICD11
98,JLAC10/11
98,PACS
99,空 気： 350
99,脂 肪： 900
99,"水： 1,480"
99,"血 液：1,570"
99,"頭蓋骨：4,080"
100,サーミスタ
100,ストレインゲージ
100,熱電対
100,フォトダイオード
100,ホール素子