question_id,option_text,position
101,シュウ酸カルシウム,5
102,圧,1
102,糖,2
102,蛋白,3
102,クロール,4
102,アデノシンデアミナーゼ,5
103,熱変性は60℃前後で行う。,1
103,2種類のプライマーを用いる。,2
103,増幅反応は50サイクル前後で行う。,3
103,伸長反応は3ʼ或5ʼ方向に相補鎖を合成する。,4
103,定量PCR法では標的DNA量が多いほどCt値が大きい。,5
104,13トリソミー,1
104,18トリソミー,2
104,21トリソミー,3
104,"45,X",4
104,"47,XXY",5
105,小形条虫,1
105,無鉤条虫,2
105,有鉤条虫,3
105,日本海裂頭条虫,4
105,クジラ複殖門条虫〈大複殖門条虫〉,5
106,日本脳炎,1
106,発疹チフス,2
106,ツツガムシ病,3
106,デング出血熱,4
106,重症熱性血小板減少症候群〈SFTS〉,5
107,無色透明,1
107,比重 1.010,2
107,細胞数 50/pL,3
107,LD 比（胸水/血清）0.8,4
107,蛋白比（胸水/血清）0.2,5
108,AUG,1
108,CUG,2
108,GUC,3
108,UAC,4
108,UAG,5
109,潜 血,1
109,蛋 白,2
109,亜硝酸塩,3
109,ブドウ糖,4
109,ビリルビン,5
110,APC,1
110,BRCA1,2
110,MYC,3
110,RB1,4
110,TP53,5
111,Behcet病,1
111,全身性強皮症,2
111,結節性多発動脈炎,3
111,顕微鏡的多発血管炎,4
111,多発性筋炎・皮膚筋炎,5
112,HCO3–,1
112,PaCO2,2
112,動脈血pH,3
112,血清カリウム,4
112,血清ナトリウム,5
113,カテコールアミン,1
113,成長ホルモン〈GH〉,2
113,副甲状腺ホルモン〈PTH〉,3
113,卵胞刺激ホルモン〈FSH〉,4
113,副腎皮質刺激ホルモン〈ACTH〉,5
114,中耳炎,1
114,耳垢塞栓,2
114,聴神経腫瘍,3
114,突発性難聴,4
114,メニエール〈Ménière〉病,5
115,Alzheimer病,1
115,重症筋無力症,2
115,Creutzfeldt-Jakob病,3
115,進行性多巣性白質脳症,4
115,筋萎縮性側索硬化症〈ALS〉,5
116,下壁,1
116,後壁,2
116,側壁,3
116,心尖部,4
116,前壁中隔,5
117,右脚ブロック,1
117,左脚ブロック,2
117,前壁中隔梗塞,3
117,房室ブロック,4
117,心室性期外収縮,5
118,左上腕収縮期血圧,1
118,右上腕収縮期血圧,2
118,左右の上腕収縮期血圧の平均,3
118,左右の上腕収縮期血圧のうち高い方,4
118,左右の上腕収縮期血圧のうち低い方,5
119,体温,1
119,呼吸数,2
119,脈拍数,3
119,動脈血酸素飽和度,4
119,動脈血二酸化炭素分圧,5
120,①,1
120,②,2
120,③,3
120,④,4
120,⑤,5
121,運動　-----　中心後回,1
121,記憶　-----　海馬,2
121,言語　-----　Broca野,3
121,視 覚　-----　鳥距溝,4
121,聴 覚　-----　横側頭回,5
122,三相波,1
122,多棘徐波複合,2
122,3Hz 棘徐波複合,3
122,周期性同期性放電,4
122,ヒプスアリスミア,5
123,Aα線維,1
123,Aγ線維,2
123,Aδ線維,3
123,B線維,4
123,C線維,5
124,γ補正,1
124,ゲイン,2
124,フォーカシング,3
124,ダイナミックレンジ,4
124,STC〈sensitivity time control〉,5
125,拡張型心筋症,1
125,拘束型心筋症,2
125,肥大型心筋症,3
125,高血圧性心疾患,4
125,心アミロイドーシス,5
126,肝囊胞,1
126,肝膿瘍,2
126,肝血管腫,3
126,肝細胞癌,4
126,転移性肝癌,5
127,微小気泡,1
127,テクネチウム,2
127,硫酸バリウム,3
127,ガドリニウム製剤,4
127,超常磁性酸化鉄製剤〈SPIO〉,5
128,動脈瘤,1
128,皮膚潰瘍,2
128,リンパ浮腫,3
128,Raynaud現象,4
128,閉塞性動脈硬化症,5
129,アドレナリン,1
129,アルドステロン,2
129,インスリン,3
129,オキシトシン,4
129,ガストリン,5
130,血清で測定する。,1
130,心室で合成される。,2
130,腎不全で増加する。,3
130,環状構造部分を持つ。,4
130,Na＋再吸収を抑制する。,5
131,還元力がある。,1
131,基準範囲に性差がある。,2
131,尿塩酸は組織に沈着する。,3
131,ヘモグロビンの最終代謝産物である。,4
131,血中の飽和溶解濃度は 7 mg/dL 程度である。,5
132,腸肝循環する。,1
132,尿中に排泄される。,2
132,ジアゾ試薬と直接反応する。,3
132,血中でアルブミンと結合する。,4
132,グロブリンと結合しδビリルビンが生成される。,5
133,グルコースオキシダーゼ,1
133,サルコシンオキシダーゼ,2
133,アシルCoA オキシダーゼ,3
133,グリセロールオキシダーゼ,4
133,アスコルビン酸オキシダーゼ,5
134,EDTA 加血漿では高値となる。,1
134,生理活性があるのはイオン型である。,2
134,アシドーシスではイオン型の割合が増加する。,3
134,血清中ではトランスフェリンと結合している。,4
134,細胞内液に最も多く含まれる陽イオンである。,5
135,ヘム,1
135,ビタミンB12,2
135,アラキドン酸,3
135,クレアチニン,4
135,ヒドロキシ酪酸,5
136,0.5,1
136,1,2
136,2,3
136,3,4
136,5,5
137,血清鉄は朝低い。,1
137,食事による摂取では小腸で吸収される。,2
137,血清ではセルロプラスミンと結合している。,3
137,ヘモグロビンと結合しているのは3価の鉄である。,4
137,鉄欠乏性貧血では不飽和鉄結合能〈UIBC〉が低下する。,5
138,HDL,1
138,IDL,2
138,LDL,3
138,VLDL,4
138,カイロミクロン,5
139,IgM,1
139,アルブミン,2
139,トランスフェリン,3
139,トランスサイレチン,4
139,レチノール結合蛋白,5
140,ムコール症,1
140,溶連菌感染症,2
140,アスペルギルス症,3
140,リケッチア感染症,4
140,新型コロナウイルス感染症,5
141,ICG 試験,1
141,血清ALT,2
141,血中アンモニア,3
141,プロトロンビン時間,4
141,血清コリンエステラーゼ,5
142,成長ホルモン,1
142,バソプレシン,2
142,プロラクチン,3
142,ゴナドトロピン,4
142,甲状腺刺激ホルモン,5
143,検体の色調,1
143,校正のずれ,2
143,第2試薬の着色,3
143,光源ランプの劣化,4
143,第1試薬の分注量不足,5
144,尿酸,1
144,尿素,2
144,アンモニア,3
144,ビリルビン,4
144,クレアチニン,5
145,唾液腺,1
145,咽頭,2
145,食道,3
145,膵臓,4
145,胆囊,5
146,ASC-US,1
146,HSIL,2
146,LSIL,3
146,NILM,4
146,SCC,5
147,orcein染色,1
147,PTAH染色,2
147,Bodian染色,3
147,oil red O染色,4
147,Ziehl-Neelsen染色,5
148,ゴルジ体,1
148,粗面小胞体,2
148,滑面小胞体,3
148,リソソーム,4
148,ミトコンドリア,5
149,脾腫,1
149,食道静脈瘤,2
149,下大静脈のうっ血,3
149,直腸静脈からの出血,4
149,腹壁皮下静脈の怒張,5
150,Kossa反応,1
150,Nissl染色,2
150,Grocott染色,3
150,Grimelius染色,4
150,Berlin blue染色,5
151,核小体が赤染する。,1
151,細胞が大きく見える。,2
151,細胞が剝がれやすい。,3
151,95％エタノールで固定する。,4
151,角化細胞を染め分けられる。,5
152,固定前,1
152,固定後,2
152,脱水後,3
152,脱脂後,4
152,パラフィン包埋後,5
153,FISH法,1
153,DOPA反応,2
153,Feulgen反応,3
153,direct fast scarlet染色,4
153,methyl green-pyronin染色,5
154,髄液,1
154,腹水,2
154,気管支洗浄液,3
154,子宮頸部擦過検体,4
154,生検スタンプ検体,5
155,右心房,1
155,左心房,2
155,三尖弁,3
155,大動脈弁,4
155,肺動脈弁,5
156,血液の採取,1
156,臓器の取り出し,2
156,開頭,3
156,縫合,4
156,遺族への説明,5
157,PAM染色,1
157,Grocott染色,2
157,渡辺の鍍銀法,3
157,Grimelius染色,4
157,Masson-Fontana染色,5
158,肺癌　-----　エストロゲン受容体〈ER〉,1
158,乳癌　-----　CD117（c-kit）,2
158,消化管間質腫瘍　-----　PSA,3
158,大腸癌　-----　CEA,4
158,B細胞リンパ腫　-----　AFP,5
159,血友病A,1
159,重度肝障害,2
159,第Ⅴ因子欠乏症,3
159,ビタミンK欠乏症,4
159,抗リン脂質抗体症候群,5
160,フェリチン,1
160,ビタミンB12,2
160,ハプトグロビン,3
160,エリスロポエチン,4
160,セルロプラスミン,5
161,遺伝性疾患である。,1
161,赤血球は高酸素状態で変形する。,2
161,マラリア感染に対して耐性がある。,3
161,変形した赤血球は柔軟性が低下する。,4
161,赤血球にヘモグロビンSが含まれる。,5
162,単球,1
162,好酸球,2
162,好中球,3
162,赤血球,4
162,リンパ球,5
163,t(8；21)(q22；q22)　-----　CBFB-MYH11,1
163,t(9；11)(p21.3；q23.3)　-----　PML-RARA,2
163,t(9；22)(q34；q11.2)　-----　BCR-ABL1,3
163,t(15；17)(q22；q12)　-----　KMT2A-MLLT3〈MLL-AF9〉,4
163,inv(16)(p13.1q22)　-----　RUNX1-RUNX1T1,5
164,癌の骨髄転移,1
164,多発性骨髄腫,2
164,巨赤芽球性貧血,3
164,再生不良性貧血,4
164,骨髄異形成症候群,5
165,骨肉腫,1
165,骨髄線維症,2
165,多発性骨髄腫,3
165,大顆粒リンパ球性白血病,4
165,原発性マクログロブリン血症,5
166,血小板無力症,1
166,von Willebrand病,2
166,Bernard-Soulier症候群,3
166,Wiskott-Aldrich症候群,4
166,Schönlein-Henoch紫斑病,5
167,腎性貧血,1
167,サラセミア,2
167,鉄欠乏性貧血,3
167,再生不良性貧血,4
167,遺伝性球状赤血球症,5
168,0.5,1
168,1,2
168,4,3
168,8,4
168,＞8,5
169,Candida albicans,1
169,Escherichia coli,2
169,Neisseria gonorrhoeae,3
169,Pseudomonas aeruginosa,4
169,Streptococcus agalactiae,5
170,Aeromonas hydrophila,1
170,Burkholderia cepacia,2
170,Pseudomonas aeruginosa,3
170,Stenotrophomonas maltophilia,4
170,Yersinia pestis,5
171,乳糖を分解する。,1
171,インドールテストが陰性である。,2
171,リジン脱炭酸試験が陽性である。,3
171,オキシダーゼテストが陽性である。,4
171,TSI寒天培地でブドウ糖からのガスを産生する。,5
172,Acinetobacter baumannii,1
172,Klebsiella pneumoniae,2
172,Mycoplasma pneumoniae,3
172,Pseudomonas aeruginosa,4
172,Streptococcus pneumoniae,5
173,Aspergillus fumigatusは大分生子を形成する。,1
173,Candida glabrataは仮性菌糸を形成する。,2
173,Cryptococcus neoformansは厚膜胞子を形成する。,3
173,Exophiala dermatitidisは黒色コロニーを形成する。,4
173,Mucor属は菌糸に隔壁を形成する。,5
174,結核を疑う患者の喀痰抗酸菌培養検査,1
174,感染性心内膜炎を疑う患者の血液培養検査,2
174,尿路感染症を疑う患者の尿中レジオネラ抗原検査,3
174,クリプトコックス髄膜炎を疑う患者の髄液中グルクロノキシロマンナン抗原検査,4
174,抗菌薬関連下痢症を疑う患者の糞便中Clostridioides difficile トキシン抗原検査,5
175,アミカシン,1
175,ダプトマイシン,2
175,バンコマイシン,3
175,ミノサイクリン,4
175,シプロフロキサシン,5
176,M. lepraeは小川培地で発育する。,1
176,M. aviumは硝酸塩還元試験陽性である。,2
176,M. marinumの至適発育温度は37℃である。,3
176,M. fortuitumは培養7日目には肉眼的に観察できる。,4
176,M. tuberculosisとM. bovisは市販の結核菌検出用PCR試薬で鑑別できる。,5
177,BBE寒天培地　-----　Neisseria meningitidis,1
177,CCFA寒天培地　-----　Bacteroides fragilis,2
177,CIN寒天培地　-----　Yersinia enterocolitica,3
177,NAC寒天培地　-----　Pseudomonas aeruginosa,4
177,Thayer-Martin寒天培地　-----　Clostridioides difficile,5
178,B型肝炎ウイルス,1
178,インフルエンザウイルス,2
178,ノロウイルス,3
178,ヒト免疫不全ウイルス,4
178,ヘルペスウイルス,5
179,温度に影響されない。,1
179,非可逆的反応である。,2
179,非特異反応は起こらない。,3
179,地帯現象により偽陽性となる。,4
179,酸性にすると抗体は解離しやすくなる。,5
180,地帯現象は起こらない。,1
180,生物学的偽陽性は起こらない。,2
180,被検血清は不活化しなくてよい。,3
180,梅毒トレポネーマに特異的な抗体を検出する。,4
180,1分間に120回転の速さで5分間水平回転する。,5
181,蛍光標識抗体を使用する。,1
181,細胞質内抗原を測定できる。,2
181,蛍光強度は細胞数を反映する。,3
181,リンパ球表面マーカーを解析できる。,4
181,測定器の光源はレーザー光を使用する。,5
182,B細胞,1
182,T細胞,2
182,好中球,3
182,肥満細胞,4
182,マクロファージ,5
183,IgA1,1
183,IgA2,2
183,IgD,3
183,IgG2,4
183,IgG4,5
184,HLAクラスⅠは高度な多型性を示す。,1
184,HLAは第6染色体長腕上に存在する。,2
184,HLAクラスⅡは血小板に発現している。,3
184,HLAクラスⅠにDR、DQ領域が含まれる。,4
184,HLAクラスⅠは体液性免疫と細胞性免疫の両方を誘導する。,5
185,抗c,1
185,抗C,2
185,抗E,3
185,抗Fyb,4
185,抗M,5
186,抗C3,1
186,抗C4,2
186,抗IgD,3
186,抗IgE,4
186,抗IgG,5
187,0,1
187,1＋,2
187,2＋,3
187,4＋,4
187,部分凝集,5
188,血小板数,1
188,好中球数,2
188,赤血球数,3
188,CD34陽性細胞数,4
188,CD3陽性リンパ球数,5
189,フィシン,1
189,パパイン,2
189,低イオン強度溶液〈LISS〉,3
189,ジチオスレイトール〈DTT〉,4
189,ポリエチレングリコール溶液〈PEG〉,5
190,児童福祉法　-----　母子健康手帳,1
190,老人福祉法　-----　ケアハウス,2
190,精神保健福祉法　-----　療育手帳,3
190,身体障害者福祉法　-----　福祉事務所,4
190,知的障害者福祉法　-----　地域包括支援センター,5
191,母子保健法,1
191,労働基準法,2
191,労働安全衛生法,3
191,育児・介護休業法,4
191,男女雇用機会均等法,5
192,保健所の設置,1
192,在宅医療の確保,2
192,基準病床数の設定,3
192,二次医療圏の設定,4
192,地域医療支援病院の整備,5
193,特定健康診査　-----　労働安全衛生法,1
193,特殊健康診断　-----　高齢者医療確保法,2
193,乳幼児健康診査　-----　母子保健法,3
193,妊産婦健康診査　-----　母体保護法,4
193,給食従業員の検便　-----　学校保健安全法,5
194,横断研究,1
194,介入研究,2
194,コホート研究,3
194,症例集積研究,4
194,症例対照研究,5
195,濡れたガラス製の測容器は乾熱滅菌器で乾燥させる。,1
195,定量の溶液の作成は物質の溶解を測容器の中で行う。,2
195,メスフラスコの検定公差はメスシリンダーより大きい。,3
195,測容器は20℃で表示容積になるように製造されている。,4
195,オストワルドピペットは粘性の大きい試料の採取に適する。,5
196,塩基欠失を検出できる。,1
196,ダイターミネーター法が用いられる。,2
196,ddNTPとdNTPを混ぜてPCRを行う。,3
196,電気泳動ではDNA断片が短いほど早く流れる。,4
196,ddNTPがDNA合成反応に取り込まれてもDNA伸長は継続する。,5
197,Bluetooth,1
197,GPS,2
197,HDMI,3
197,USB,4
197,Wi-Fi,5
198,1,1
198,2,2
198,3,3
198,4,4
198,5,5
199,1/4,1
199,1/2,2
199,1,3
199,2,4
199,4,5
200,6,1
200,7,2
200,8,3
200,9,4
200,10,5