question_id,correct_answer
201,3
202,1
202,5
203,4
204,5
205,4
206,5
207,4
208,3
209,5
210,5
211,5
212,3
213,1
214,1
215,2
216,1
217,2
218,3
219,1
219,3
220,4
220,5
221,5
222,2
223,1
224,2
225,5
226,3
227,3
228,4
229,2
229,4
230,4
231,2
231,5
232,5
233,5
234,1
234,4
235,3
236,3
237,3
238,1
239,2
239,4
240,3
241,4
242,5
243,4
244,4
245,5
246,1
247,5
248,1
249,3
249,4
250,2
250,4
251,3
251,5
252,3
253,2
253,3
254,1
254,2
255,1
256,2
256,5
257,1
258,5
259,3
260,4
261,2
262,4
262,5
263,4
264,2
265,1
266,1
266,3
267,4
268,5
269,3
270,5
271,1
271,2
272,1
272,5
273,1
274,1
275,4
276,1
277,2
277,4
278,4
279,5
280,1
281,4
282,2
283,3
284,1
285,4
286,5
287,2
288,3
289,5
290,3
291,1
292,2
293,2
293,5
294,1
295,5
296,3
297,4
298,4
299,3
300,4
301,2
301,5
302,1
303,1
304,4
304,5
305,5
306,5
307,3
308,4
309,3
310,2
311,3
312,4
313,3
314,1
315,1
316,1
317,4
318,3
318,4
319,3
320,3
321,5
322,4
323,2
324,5
325,2
326,2
327,2
328,5
329,2
329,5
330,3
331,3
331,5
332,4
333,5
334,1
335,4
336,3
336,4
337,1
338,2
339,2
340,4
341,5
342,2
343,4
344,1
345,5
346,3
347,4
348,5
349,4
350,2
351,2
352,3
353,3
354,4
354,5
355,3
356,3
357,4
358,2
359,2
360,3
360,4
361,1
361,2
362,3
363,1
364,5
365,1
366,2
367,5
368,3
369,5
370,3
371,3
372,4
372,5
373,3
373,5
374,1
375,5
376,5
377,1
378,5
379,2
380,1
381,1
382,1
383,1
384,5
385,4
386,2
386,3
387,2
387,5
388,5
389,2
389,3
390,3
391,2
392,5
393,4
394,4
395,5
396,4
397,1
397,3
398,2
399,3
400,3